INSERT INTO "runinfo" VALUES (842,'20150728','Frances Male','SCIDn1: pP1, pP2, pP9, pP6, pP7, pP10',1,NULL,1,0,'150728_M03249_0084_000000000-AGUH2','');
INSERT INTO "pcrbreakpoints" VALUES (102281072,1084268,22);
INSERT INTO "pcrbreakpoints" VALUES (102281073,21197192,25);
INSERT INTO "pcrbreakpoints" VALUES (102281074,21197192,1);
INSERT INTO "pcrbreakpoints" VALUES (102281075,25226701,1);
INSERT INTO "pcrbreakpoints" VALUES (102281076,25226591,2);
INSERT INTO "pcrbreakpoints" VALUES (102281076,25226701,135);
INSERT INTO "pcrbreakpoints" VALUES (102281076,25226709,1);
INSERT INTO "pcrbreakpoints" VALUES (102281076,25226740,83);
INSERT INTO "pcrbreakpoints" VALUES (102281076,25226952,9);
INSERT INTO "pcrbreakpoints" VALUES (102281076,25226981,1);
INSERT INTO "pcrbreakpoints" VALUES (102281076,25226982,1);
INSERT INTO "pcrbreakpoints" VALUES (102281076,25226983,49);
INSERT INTO "pcrbreakpoints" VALUES (102281076,25226995,47);
INSERT INTO "pcrbreakpoints" VALUES (102281077,26516520,2);
INSERT INTO "pcrbreakpoints" VALUES (102281077,26516546,2);
INSERT INTO "pcrbreakpoints" VALUES (102281078,26516519,3);
INSERT INTO "pcrbreakpoints" VALUES (102281078,26516520,458);
INSERT INTO "pcrbreakpoints" VALUES (102281078,26516545,3);
INSERT INTO "pcrbreakpoints" VALUES (102281078,26516546,262);
INSERT INTO "pcrbreakpoints" VALUES (102281078,26516550,1);
INSERT INTO "pcrbreakpoints" VALUES (102281079,26516520,2);
INSERT INTO "pcrbreakpoints" VALUES (102281079,26516546,1);
INSERT INTO "pcrbreakpoints" VALUES (102281080,26516520,1);
INSERT INTO "pcrbreakpoints" VALUES (102281081,26740777,1);
INSERT INTO "pcrbreakpoints" VALUES (102281081,26740778,118);
INSERT INTO "pcrbreakpoints" VALUES (102281081,26740802,3);
INSERT INTO "pcrbreakpoints" VALUES (102281081,26740803,228);
INSERT INTO "pcrbreakpoints" VALUES (102281081,26740821,1);
INSERT INTO "pcrbreakpoints" VALUES (102281081,26740824,1);
INSERT INTO "pcrbreakpoints" VALUES (102281081,26740825,185);
INSERT INTO "pcrbreakpoints" VALUES (102281081,26740826,1);
INSERT INTO "pcrbreakpoints" VALUES (102281081,26740878,1);
INSERT INTO "pcrbreakpoints" VALUES (102281081,26740880,40);
INSERT INTO "pcrbreakpoints" VALUES (102281081,26740892,17);
INSERT INTO "pcrbreakpoints" VALUES (102281081,26740895,1);
INSERT INTO "pcrbreakpoints" VALUES (102281081,26740896,13);
INSERT INTO "pcrbreakpoints" VALUES (102281081,26740901,2);
INSERT INTO "pcrbreakpoints" VALUES (102281081,26740902,4);
INSERT INTO "pcrbreakpoints" VALUES (102281081,26740904,94);
INSERT INTO "pcrbreakpoints" VALUES (102281081,26740923,1);
INSERT INTO "pcrbreakpoints" VALUES (102281081,26740924,149);
INSERT INTO "pcrbreakpoints" VALUES (102281081,26741004,1);
INSERT INTO "pcrbreakpoints" VALUES (102281081,26741008,2);
INSERT INTO "pcrbreakpoints" VALUES (102281081,26741009,48);
